date,actual_return,actual_direction
2020-09-11 00:00:00-04:00,0.0314678492172932,1
2020-09-14 00:00:00-04:00,-0.0261980425651726,-1
2020-09-15 00:00:00-04:00,-0.0478173557471024,-1
2020-09-16 00:00:00-04:00,0.0061975271871121,1
2020-09-17 00:00:00-04:00,-0.0530796379136029,-1
2020-09-18 00:00:00-04:00,0.0778649984139108,1
2020-09-21 00:00:00-04:00,-0.0094073066607999,-1
2020-09-22 00:00:00-04:00,-0.05778528992082,-1
2020-09-23 00:00:00-04:00,0.0309974960962976,1
2020-09-24 00:00:00-04:00,0.0606842134222059,1
2020-09-25 00:00:00-04:00,-0.0039995415766172,-1
2020-09-28 00:00:00-04:00,-0.0066346098610251,-1
2020-09-29 00:00:00-04:00,0.0338340631104918,1
2020-09-30 00:00:00-04:00,-0.0403774108989599,-1
2020-10-01 00:00:00-04:00,0.0090354487151374,1
2020-10-02 00:00:00-04:00,0.0157143116841286,1
2020-10-05 00:00:00-04:00,-0.0093346517842618,-1
2020-10-06 00:00:00-04:00,0.0142207453820245,1
2020-10-07 00:00:00-04:00,-0.0083439067078399,-1
2020-10-08 00:00:00-04:00,0.041464221491904,1
2020-10-09 00:00:00-04:00,0.0433948915401804,1
2020-10-12 00:00:00-04:00,-0.0340864125066341,-1
2020-10-13 00:00:00-04:00,-0.0188430758447504,-1
2020-10-14 00:00:00-04:00,0.0215635872317429,1
2020-10-15 00:00:00-04:00,-0.0108838464977079,-1
2020-10-16 00:00:00-04:00,-0.0313439240894162,-1
2020-10-19 00:00:00-04:00,0.004044853992782,1
2020-10-20 00:00:00-04:00,0.0066855580303649,1
2020-10-21 00:00:00-04:00,-0.0090251348810858,-1
2020-10-22 00:00:00-04:00,-0.0204484016759898,-1
2020-10-23 00:00:00-04:00,0.0129810778083276,1
2020-10-26 00:00:00-04:00,-0.0038099394023802,-1
2020-10-27 00:00:00-04:00,-0.0232940439737651,-1
2020-10-28 00:00:00-04:00,-0.011657903779739,-1
2020-10-29 00:00:00-04:00,-0.0175579050280141,-1
2020-10-30 00:00:00-04:00,0.0050406690744129,1
2020-11-02 00:00:00-05:00,0.0408535271986409,1
2020-11-03 00:00:00-05:00,0.0333802127248507,1
2020-11-04 00:00:00-05:00,0.0048673518459505,1
2020-11-05 00:00:00-05:00,0.0184246957363977,1
2020-11-06 00:00:00-05:00,-0.0410788693933676,-1
2020-11-09 00:00:00-05:00,0.0141929435610869,1
2020-11-10 00:00:00-05:00,0.0207356737922846,1
2020-11-11 00:00:00-05:00,-0.0015047680596452,-1
2020-11-12 00:00:00-05:00,-0.004353955981692,-1
2020-11-13 00:00:00-05:00,0.0052979495670319,1
2020-11-16 00:00:00-05:00,-0.0078629269321377,-1
2020-11-17 00:00:00-05:00,-0.0085996089524814,-1
2020-11-18 00:00:00-05:00,0.0089293859232436,1
2020-11-19 00:00:00-05:00,-0.012306264358878,-1
2020-11-20 00:00:00-05:00,-0.0279057460031453,-1
2020-11-23 00:00:00-05:00,0.0143974296509598,1
2020-11-24 00:00:00-05:00,0.0088274267817423,1
2020-11-25 00:00:00-05:00,0.0034313586231563,1
2020-11-27 00:00:00-05:00,0.0345388659240672,1
2020-11-30 00:00:00-05:00,0.0083461585633429,1
2020-12-01 00:00:00-05:00,0.0122930572448889,1
2020-12-02 00:00:00-05:00,-0.007448043548869,-1
2020-12-03 00:00:00-05:00,-0.0023655824110731,-1
2020-12-04 00:00:00-05:00,0.0168425042357801,1
2020-12-07 00:00:00-05:00,0.0012866355816748,1
2020-12-08 00:00:00-05:00,-0.0323617142124649,-1
2020-12-09 00:00:00-05:00,0.0160167239234172,1
2020-12-10 00:00:00-05:00,0.0013884568103589,1
2020-12-11 00:00:00-05:00,0.0141923463453099,1
2020-12-14 00:00:00-05:00,0.0246904514186862,1
2020-12-15 00:00:00-05:00,0.0116946927584567,1
2020-12-16 00:00:00-05:00,0.0004653022132916,1
2020-12-17 00:00:00-05:00,-0.0305520639711232,-1
2020-12-18 00:00:00-05:00,0.0527115222510791,1
2020-12-21 00:00:00-05:00,0.0041790198674943,1
2020-12-22 00:00:00-05:00,-0.006356055213513,-1
2020-12-23 00:00:00-05:00,0.0203320051254907,1
2020-12-24 00:00:00-05:00,0.0303011653514225,1
2020-12-28 00:00:00-05:00,-0.0178922812286716,-1
2020-12-29 00:00:00-05:00,-0.011063814797466,-1
2020-12-30 00:00:00-05:00,-0.0041766154563454,-1
2020-12-31 00:00:00-05:00,-0.0346762876963105,-1
2021-01-04 00:00:00-05:00,-0.0090773289213351,-1
2021-01-05 00:00:00-05:00,0.0050109003119493,1
2021-01-06 00:00:00-05:00,0.0317076365728066,1
2021-01-07 00:00:00-05:00,-0.0244656567731081,-1
2021-01-08 00:00:00-05:00,-0.0053410688189776,-1
2021-01-11 00:00:00-05:00,0.0020232719420498,1
2021-01-12 00:00:00-05:00,0.0158435141822648,1
2021-01-13 00:00:00-05:00,-0.0154435795718112,-1
2021-01-14 00:00:00-05:00,-0.0077650602492704,-1
2021-01-15 00:00:00-05:00,0.0068867293824132,1
2021-01-19 00:00:00-05:00,0.0399504669590133,1
2021-01-20 00:00:00-05:00,0.0185349384354479,1
2021-01-21 00:00:00-05:00,0.0498241108653551,1
2021-01-22 00:00:00-05:00,0.0037040944236141,1
2021-01-25 00:00:00-05:00,-0.001183589883086,-1
2021-01-26 00:00:00-05:00,-0.0272604882574647,-1
2021-01-27 00:00:00-05:00,-0.0264480993339103,-1
2021-01-28 00:00:00-05:00,-0.0153130615187365,-1
2021-01-29 00:00:00-05:00,0.0148033364897726,1
2021-02-01 00:00:00-05:00,0.0002210361957581,1
2021-02-02 00:00:00-05:00,0.0039778383348679,1
2021-02-03 00:00:00-05:00,0.0092092533724853,1
2021-02-04 00:00:00-05:00,-0.0096104586618663,-1
2021-02-05 00:00:00-05:00,0.0043373585768446,1
2021-02-08 00:00:00-05:00,-0.0010245722602256,-1
2021-02-09 00:00:00-05:00,-0.0042497849751793,-1
2021-02-10 00:00:00-05:00,-0.0114053943405549,-1
2021-02-11 00:00:00-05:00,0.0084850578024067,1
2021-02-12 00:00:00-05:00,-0.0312937019035876,-1
2021-02-16 00:00:00-05:00,-0.015619043948046,-1
2021-02-17 00:00:00-05:00,0.0080497964822351,1
2021-02-18 00:00:00-05:00,-0.0171224014284652,-1
2021-02-19 00:00:00-05:00,-0.0332004403841831,-1
2021-02-22 00:00:00-05:00,0.0095344977093264,1
2021-02-23 00:00:00-05:00,-0.0020810183227852,-1
2021-02-24 00:00:00-05:00,-0.0167628786001263,-1
2021-02-25 00:00:00-05:00,0.0094624723594994,1
2021-02-26 00:00:00-05:00,0.0376566214342061,1
2021-03-01 00:00:00-05:00,-0.0280353284761835,-1
2021-03-02 00:00:00-05:00,-0.0245172958246996,-1
2021-03-03 00:00:00-05:00,-0.0063243553751544,-1
2021-03-04 00:00:00-05:00,-0.0004131362556349,-1
2021-03-05 00:00:00-05:00,-0.0157117827594777,-1
2021-03-08 00:00:00-05:00,0.0223474873050254,1
2021-03-09 00:00:00-05:00,0.006984895422375,1
2021-03-10 00:00:00-05:00,-0.0174637920325826,-1
2021-03-11 00:00:00-05:00,0.0083887502877247,1
2021-03-12 00:00:00-05:00,0.0353347998569325,1
2021-03-15 00:00:00-04:00,-0.013126448192375,-1
2021-03-16 00:00:00-04:00,-0.0094318211268881,-1
2021-03-17 00:00:00-04:00,-0.0242510811882589,-1
2021-03-18 00:00:00-04:00,0.0035860408990311,1
2021-03-19 00:00:00-04:00,0.0249316567344482,1
2021-03-22 00:00:00-04:00,-0.0041354616901634,-1
2021-03-23 00:00:00-04:00,-0.0267055167813408,-1
2021-03-24 00:00:00-04:00,0.0067759008795497,1
2021-03-25 00:00:00-04:00,0.0108019851268705,1
2021-03-26 00:00:00-04:00,-0.0126594413610755,-1
2021-03-29 00:00:00-04:00,0.0128217336461811,1
2021-03-30 00:00:00-04:00,0.0165227400010303,1
2021-03-31 00:00:00-04:00,0.0016981401078264,1
2021-04-01 00:00:00-04:00,0.0212318875769271,1
2021-04-05 00:00:00-04:00,-0.0052964025155569,-1
2021-04-06 00:00:00-04:00,0.0247952541305792,1
2021-04-07 00:00:00-04:00,0.0065919852725092,1
2021-04-08 00:00:00-04:00,0.02095504582067,1
2021-04-09 00:00:00-04:00,-0.0006035852972787,-1
2021-04-12 00:00:00-04:00,0.0188763768679339,1
2021-04-13 00:00:00-04:00,-0.0083000723833275,-1
2021-04-14 00:00:00-04:00,0.0035869777115596,1
2021-04-15 00:00:00-04:00,-0.0058821565257457,-1
2021-04-16 00:00:00-04:00,0.0113099736438497,1
2021-04-19 00:00:00-04:00,-0.019700656086446,-1
2021-04-20 00:00:00-04:00,0.0051372820208158,1
2021-04-21 00:00:00-04:00,-0.0066142530356535,-1
2021-04-22 00:00:00-04:00,0.0202021517726572,1
2021-04-23 00:00:00-04:00,0.0013351122805492,1
2021-04-26 00:00:00-04:00,-0.005184434979774,-1
2021-04-27 00:00:00-04:00,0.0160821707655861,1
2021-04-28 00:00:00-04:00,-0.0343666437842385,-1
2021-04-29 00:00:00-04:00,0.0019730664395219,1
2021-04-30 00:00:00-04:00,-0.0064373328841248,-1
2021-05-03 00:00:00-04:00,-0.0151689847670185,-1
2021-05-04 00:00:00-04:00,-0.0101393631473154,-1
2021-05-05 00:00:00-04:00,0.0248830698638433,1
2021-05-06 00:00:00-04:00,-0.0110050882163358,-1
2021-05-07 00:00:00-04:00,-0.0456689857360258,-1
2021-05-10 00:00:00-04:00,-0.0008095747633953,-1
2021-05-11 00:00:00-04:00,0.0095622925626147,1
2021-05-12 00:00:00-04:00,0.0134050528107707,1
2021-05-13 00:00:00-04:00,0.0045148551729986,1
2021-05-14 00:00:00-04:00,-0.0020500518952613,-1
2021-05-17 00:00:00-04:00,-0.0268646498340602,-1
2021-05-18 00:00:00-04:00,0.0168073048375028,1
2021-05-19 00:00:00-04:00,0.0206819635120045,1
2021-05-20 00:00:00-04:00,-0.0141606932015867,-1
2021-05-21 00:00:00-04:00,0.0143640832137698,1
2021-05-24 00:00:00-04:00,-0.0067281922543837,-1
2021-05-25 00:00:00-04:00,-0.004095872122812,-1
2021-05-26 00:00:00-04:00,-0.006880705813521,-1
2021-05-27 00:00:00-04:00,-0.0039022983480103,-1
2021-05-28 00:00:00-04:00,-0.0063958611643157,-1
2021-06-01 00:00:00-04:00,0.0032185286999343,1
2021-06-02 00:00:00-04:00,-0.00489252459616,-1
2021-06-03 00:00:00-04:00,0.0169259624723622,1
2021-06-04 00:00:00-04:00,0.0034080669835384,1
2021-06-07 00:00:00-04:00,0.0048182721968044,1
2021-06-08 00:00:00-04:00,-0.0014935745396776,-1
2021-06-09 00:00:00-04:00,-0.0038575692334066,-1
2021-06-10 00:00:00-04:00,0.0101950470673531,1
2021-06-11 00:00:00-04:00,0.0165860634688009,1
2021-06-14 00:00:00-04:00,0.0033092036436648,1
2021-06-15 00:00:00-04:00,-0.0043723488162177,-1
2021-06-16 00:00:00-04:00,0.0070107734867136,1
2021-06-17 00:00:00-04:00,-0.0031365419666621,-1
2021-06-18 00:00:00-04:00,0.0140444578477561,1
2021-06-21 00:00:00-04:00,0.0124120049545736,1
2021-06-22 00:00:00-04:00,0.0050832473424191,1
2021-06-23 00:00:00-04:00,-0.0073633526643019,-1
2021-06-24 00:00:00-04:00,-0.0003743085477302,-1
2021-06-25 00:00:00-04:00,0.0104188590217933,1
2021-06-28 00:00:00-04:00,0.0101631302135169,1
2021-06-29 00:00:00-04:00,0.0031577784788173,1
2021-06-30 00:00:00-04:00,0.0095167240618023,1
2021-07-01 00:00:00-04:00,0.0157361519120379,1
2021-07-02 00:00:00-04:00,0.0247733098068004,1
2021-07-06 00:00:00-04:00,-0.0136546553936284,-1
2021-07-07 00:00:00-04:00,0.0082637862284041,1
2021-07-08 00:00:00-04:00,0.0242383421234791,1
2021-07-09 00:00:00-04:00,-0.0149100079763795,-1
2021-07-12 00:00:00-04:00,0.0282578622440724,1
2021-07-13 00:00:00-04:00,0.007697592480861,1
2021-07-14 00:00:00-04:00,-0.0052267033179681,-1
2021-07-15 00:00:00-04:00,-0.0317255263146313,-1
2021-07-16 00:00:00-04:00,-0.002017548776749,-1
2021-07-19 00:00:00-04:00,0.0144294905637625,1
2021-07-20 00:00:00-04:00,0.0028171378728687,1
2021-07-21 00:00:00-04:00,0.0110319661867578,1
2021-07-22 00:00:00-04:00,0.0048795494953175,1
2021-07-23 00:00:00-04:00,0.0057325229187286,1
2021-07-26 00:00:00-04:00,-0.0289026128140744,-1
2021-07-27 00:00:00-04:00,-0.0008285583616365,-1
2021-07-28 00:00:00-04:00,-0.0021426107254004,-1
2021-07-29 00:00:00-04:00,0.0137137562157261,1
2021-07-30 00:00:00-04:00,-0.0037578583928477,-1
2021-08-02 00:00:00-04:00,0.0100131032231538,1
2021-08-03 00:00:00-04:00,-0.0019692347088357,-1
2021-08-04 00:00:00-04:00,-0.0027944168845164,-1
2021-08-05 00:00:00-04:00,-0.0010251103330672,-1
2021-08-06 00:00:00-04:00,0.0016416640900612,1
2021-08-09 00:00:00-04:00,-0.0026629449034253,-1
2021-08-10 00:00:00-04:00,0.0009585106312744,1
2021-08-11 00:00:00-04:00,0.0190161720597955,1
2021-08-12 00:00:00-04:00,-0.002886338666382,-1
2021-08-13 00:00:00-04:00,0.0113771864372483,1
2021-08-16 00:00:00-04:00,-0.0028622870195187,-1
2021-08-17 00:00:00-04:00,-0.0318423170289726,-1
2021-08-18 00:00:00-04:00,0.0166172480779211,1
2021-08-19 00:00:00-04:00,0.0059006651652051,1
2021-08-20 00:00:00-04:00,0.007686637878534,1
2021-08-23 00:00:00-04:00,0.00240867893659,1
2021-08-24 00:00:00-04:00,-0.0097455042968845,-1
2021-08-25 00:00:00-04:00,-0.005864317574654,-1
2021-08-26 00:00:00-04:00,0.0103062117460133,1
2021-08-27 00:00:00-04:00,0.0245638143833578,1
2021-08-30 00:00:00-04:00,0.0011135989972825,1
2021-08-31 00:00:00-04:00,0.0068049735442264,1
2021-09-01 00:00:00-04:00,-0.0007149877563084,-1
2021-09-02 00:00:00-04:00,0.0078695311379383,1
2021-09-03 00:00:00-04:00,0.0129698777090192,1
2021-09-07 00:00:00-04:00,-0.0094913618328348,-1
2021-09-08 00:00:00-04:00,-0.0031512009747655,-1
2021-09-09 00:00:00-04:00,-0.0281935933035401,-1
2021-09-10 00:00:00-04:00,-0.0018589907154224,-1
2021-09-13 00:00:00-04:00,-0.0119054563015477,-1
2021-09-14 00:00:00-04:00,-0.0008078920434763,-1
2021-09-15 00:00:00-04:00,0.0025601568093527,1
2021-09-16 00:00:00-04:00,-0.0337321620868311,-1
2021-09-17 00:00:00-04:00,0.000903920750995,1
2021-09-20 00:00:00-04:00,0.0036127936865871,1
2021-09-21 00:00:00-04:00,0.015230517326,1
2021-09-22 00:00:00-04:00,-0.0067508483445101,-1
2021-09-23 00:00:00-04:00,-0.0013045457056488,-1
2021-09-24 00:00:00-04:00,-0.0152607462746512,-1
2021-09-27 00:00:00-04:00,-0.0054448142297439,-1
2021-09-28 00:00:00-04:00,0.0083521753163438,1
2021-09-29 00:00:00-04:00,-0.0122508807779242,-1
2021-09-30 00:00:00-04:00,-0.0009866802946469,-1
2021-10-01 00:00:00-04:00,-0.0160131243972998,-1
2021-10-04 00:00:00-04:00,-0.0001434446933034,-1
2021-10-05 00:00:00-04:00,0.0257404679104431,1
2021-10-06 00:00:00-04:00,0.0067806407096977,1
2021-10-07 00:00:00-04:00,-0.0122199191041985,-1
2021-10-08 00:00:00-04:00,0.0067475487022647,1
2021-10-11 00:00:00-04:00,-0.0138934560742521,-1
2021-10-12 00:00:00-04:00,0.0061598266732246,1
2021-10-13 00:00:00-04:00,0.0116807126999391,1
2021-10-14 00:00:00-04:00,-0.0022258728021328,-1
2021-10-15 00:00:00-04:00,0.0248172738556945,1
2021-10-18 00:00:00-04:00,0.0114961553123723,1
2021-10-19 00:00:00-04:00,0.0007395204449118,1
2021-10-20 00:00:00-04:00,0.0059137561874533,1
2021-10-21 00:00:00-04:00,-0.0067477606756799,-1
2021-10-22 00:00:00-04:00,0.0043720010539557,1
2021-10-25 00:00:00-04:00,0.000200905594995,1
2021-10-26 00:00:00-04:00,0.0030797625102116,1
2021-10-27 00:00:00-04:00,-0.0173542047403645,-1
2021-10-28 00:00:00-04:00,0.0120229925423556,1
2021-10-29 00:00:00-04:00,-0.00221508305532,-1
2021-11-01 00:00:00-04:00,0.011637362148199,1
2021-11-02 00:00:00-04:00,0.0079127508919886,1
2021-11-03 00:00:00-04:00,0.0035075808860842,1
2021-11-04 00:00:00-04:00,-0.0031602662225417,-1
2021-11-05 00:00:00-04:00,-0.0079912606211575,-1
2021-11-08 00:00:00-05:00,-0.001198402550042,-1
2021-11-09 00:00:00-05:00,-0.0070658473011828,-1
2021-11-10 00:00:00-05:00,-0.0035580257750118,-1
2021-11-11 00:00:00-05:00,0.0130703045655043,1
2021-11-12 00:00:00-05:00,-0.0028598187871068,-1
2021-11-15 00:00:00-05:00,0.007069365587326,1
2021-11-16 00:00:00-05:00,0.0179470518713758,1
2021-11-17 00:00:00-05:00,0.0256325772678157,1
2021-11-18 00:00:00-05:00,0.0255629373831592,1
2021-11-19 00:00:00-05:00,-0.0034633134717599,-1
2021-11-22 00:00:00-05:00,-0.0022964273085385,-1
2021-11-23 00:00:00-05:00,-0.0073408151303367,-1
2021-11-24 00:00:00-05:00,-0.0012531838569028,-1
2021-11-26 00:00:00-05:00,0.0038902386799462,1
2021-11-29 00:00:00-05:00,0.0468153962221607,1
2021-11-30 00:00:00-05:00,-0.0521853707557773,-1
2021-12-01 00:00:00-05:00,0.0332619912529669,1
2021-12-02 00:00:00-05:00,0.001646167596571,1
2021-12-03 00:00:00-05:00,0.0291556930249329,1
2021-12-06 00:00:00-05:00,0.0180388656773138,1
2021-12-07 00:00:00-05:00,0.0161505573706977,1
2021-12-08 00:00:00-05:00,0.0017154989119478,1
2021-12-09 00:00:00-05:00,0.0337307374981908,1
2021-12-10 00:00:00-05:00,-0.0324095661802797,-1
2021-12-13 00:00:00-05:00,-0.0007988270910489,-1
2021-12-14 00:00:00-05:00,0.0238138082825528,1
2021-12-15 00:00:00-05:00,-0.052153272729821,-1
2021-12-16 00:00:00-05:00,-0.0097099078369447,-1
2021-12-17 00:00:00-05:00,0.0194915751319871,1
2021-12-20 00:00:00-05:00,0.0086263630705233,1
2021-12-21 00:00:00-05:00,0.0162393452464907,1
2021-12-22 00:00:00-05:00,0.0070512751260723,1
2021-12-23 00:00:00-05:00,0.0173359997178748,1
2021-12-27 00:00:00-05:00,-0.004607094899717,-1
2021-12-28 00:00:00-05:00,0.0007806867563517,1
2021-12-29 00:00:00-05:00,-0.0076893610891881,-1
2021-12-30 00:00:00-05:00,-0.0014601942787217,-1
2021-12-31 00:00:00-05:00,0.0269923955288045,1
2022-01-03 00:00:00-05:00,-0.0165360534980831,-1
2022-01-04 00:00:00-05:00,-0.0384724280776236,-1
2022-01-05 00:00:00-05:00,0.0011003608355953,1
2022-01-06 00:00:00-05:00,-0.0220372135074705,-1
2022-01-07 00:00:00-05:00,0.019162421740767,1
2022-01-10 00:00:00-05:00,0.0220517377254995,1
2022-01-11 00:00:00-05:00,-0.0019301644734205,-1
2022-01-12 00:00:00-05:00,-0.0252589517701765,-1
2022-01-13 00:00:00-05:00,0.0009924260114159,1
2022-01-14 00:00:00-05:00,-0.0088041293859384,-1
2022-01-18 00:00:00-05:00,-0.0177648264723041,-1
2022-01-19 00:00:00-05:00,-0.015331324221192,-1
2022-01-20 00:00:00-05:00,-0.0267606772618015,-1
2022-01-21 00:00:00-05:00,-0.0064991082220174,-1
2022-01-24 00:00:00-05:00,0.0284312584899186,1
2022-01-25 00:00:00-05:00,-0.0064219274090077,-1
2022-01-26 00:00:00-05:00,0.020067485683443,1
2022-01-27 00:00:00-05:00,0.0268542258614453,1
2022-01-28 00:00:00-05:00,0.0226258092310225,1
2022-01-31 00:00:00-05:00,0.0042527702045142,1
2022-02-01 00:00:00-05:00,-0.0015454295755229,-1
2022-02-02 00:00:00-05:00,-0.0147939098962371,-1
2022-02-03 00:00:00-05:00,0.006873274864785,1
2022-02-04 00:00:00-05:00,-0.0065369976308636,-1
2022-02-07 00:00:00-05:00,0.0251558003380903,1
2022-02-08 00:00:00-05:00,-0.0108492435171101,-1
2022-02-09 00:00:00-05:00,-0.0103941346088679,-1
2022-02-10 00:00:00-05:00,-0.0287819774332415,-1
2022-02-11 00:00:00-05:00,0.0215093789292371,1
2022-02-14 00:00:00-05:00,0.0051470824220118,1
2022-02-15 00:00:00-05:00,-0.0047717060733753,-1
2022-02-16 00:00:00-05:00,-0.0070746700662018,-1
2022-02-17 00:00:00-05:00,-0.028500830103437,-1
2022-02-18 00:00:00-05:00,0.0033942170959086,1
2022-02-22 00:00:00-05:00,-0.0782891056100738,-1
2022-02-23 00:00:00-05:00,0.0737971778656972,1
2022-02-24 00:00:00-05:00,-0.0047607842238315,-1
2022-02-25 00:00:00-05:00,0.0100578019963658,1
2022-02-28 00:00:00-05:00,-0.0018820463039929,-1
2022-03-01 00:00:00-05:00,0.0248190036321315,1
2022-03-02 00:00:00-05:00,-0.0236244650657399,-1
2022-03-03 00:00:00-05:00,-0.0068698078969428,-1
2022-03-04 00:00:00-05:00,-0.0277912881901219,-1
2022-03-07 00:00:00-05:00,0.016748623921587,1
2022-03-08 00:00:00-05:00,-0.0079266546153805,-1
2022-03-09 00:00:00-05:00,-0.0079278576631806,-1
2022-03-10 00:00:00-05:00,-0.0470649356345997,-1
2022-03-11 00:00:00-05:00,-0.0036311256372241,-1
2022-03-14 00:00:00-04:00,0.0407554658847787,1
2022-03-15 00:00:00-04:00,0.0099330966875004,1
2022-03-16 00:00:00-04:00,0.0119789891821205,1
2022-03-17 00:00:00-04:00,0.0186904893814436,1
2022-03-18 00:00:00-04:00,0.0122315521799981,1
2022-03-21 00:00:00-04:00,0.0149840573673165,1
2022-03-22 00:00:00-04:00,0.0182746655140715,1
2022-03-23 00:00:00-04:00,0.0164857668739117,1
2022-03-24 00:00:00-04:00,-0.0098344076906236,-1
2022-03-25 00:00:00-04:00,0.0262530201185822,1
2022-03-28 00:00:00-04:00,0.0105269970061267,1
2022-03-29 00:00:00-04:00,-0.0039763939440239,-1
2022-03-30 00:00:00-04:00,-0.0214236885119562,-1
2022-03-31 00:00:00-04:00,0.0031029108243547,1
2022-04-01 00:00:00-04:00,0.016783977573179,1
2022-04-04 00:00:00-04:00,-0.0289579323571395,-1
2022-04-05 00:00:00-04:00,-0.0069620579937006,-1
2022-04-06 00:00:00-04:00,0.003622334691864,1
2022-04-07 00:00:00-04:00,-0.0178716551936505,-1
2022-04-08 00:00:00-04:00,-0.0040899931096023,-1
2022-04-11 00:00:00-04:00,-0.0037495414871967,-1
2022-04-12 00:00:00-04:00,0.019296425355552,1
2022-04-13 00:00:00-04:00,-0.0392686444240131,-1
2022-04-14 00:00:00-04:00,0.0067103354034651,1
2022-04-18 00:00:00-04:00,0.022664144242701,1
2022-04-19 00:00:00-04:00,0.0008888480657086,1
2022-04-20 00:00:00-04:00,-0.014504734473328,-1
2022-04-21 00:00:00-04:00,-0.0320797912346738,-1
2022-04-22 00:00:00-04:00,0.0070135626974199,1
2022-04-25 00:00:00-04:00,-0.0390756584284625,-1
2022-04-26 00:00:00-04:00,0.0214226757757721,1
2022-04-27 00:00:00-04:00,0.0162637225526209,1
2022-04-28 00:00:00-04:00,-0.0316979966088933,-1
2022-04-29 00:00:00-04:00,0.0091889075099485,1
